year,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
1880,2.9,0.7,0.7,8,15.6,0.7,0.8,3.2,0.4,,1.9,7,2.6,18.2,3,0.4,,6.8,9.8,6,0.3,0.1,0.7,0.4,9.5,0.3
1881,2.7,0.6,0.8,7.6,14.8,0.5,1.2,3.3,0.3,,1.7,6.8,2.6,18.6,2.9,0.6,,7.2,9.8,6.8,0.2,0.1,0.6,0.5,9.5,0.1
1882,2.5,0.6,0.6,8,16.7,0.7,0.8,3.4,0.3,,1.6,7,2.5,17.7,3.1,0.4,,6.7,9.4,6.3,0.1,0.1,0.7,0.5,10,0.3
1883,2.8,0.5,0.7,8.3,15.8,0.7,0.9,3,0.2,,1.7,7.7,2.8,17.8,2.8,0.6,,6.6,9.9,6.2,0.2,0.1,0.9,0.5,9.4,0.1
1884,2.8,0.9,0.6,8,15.6,0.5,0.7,3.1,0.2,,1.8,6.6,2.5,18.7,2.8,0.4,,7.4,9.8,6.1,0.2,0.1,0.6,0.4,10,0.3
1885,3,0.7,0.7,6.9,17.7,0.5,1,3.3,0.4,,1.8,6.7,2.6,17,3.3,0.5,,6.8,9.4,6.4,0.1,0.1,0.5,0.5,9.8,0.1
1886,3.4,0.6,0.6,8.1,15.8,0.4,0.9,3.2,0.3,,1.7,6.8,2.4,18.2,3,0.5,,6.8,9.4,6.4,0.1,0.1,0.5,0.4,10.5,0.1
1887,3.1,0.7,0.7,8.5,15.4,0.6,0.7,3.4,0.4,,1.8,6.7,2.6,18.2,3.3,0.5,,7.8,9,6,0.1,0.1,0.7,0.4,9.4,0.2
1888,3,0.6,0.7,7.8,17.2,0.5,0.8,3.1,0.3,,1.5,7,2.2,17.6,3.3,0.4,,7.5,9.3,5.8,0.2,0.1,0.5,0.6,9.9,0.1
1889,3.1,0.6,0.7,8.4,18.1,0.5,0.5,3.3,0.3,,1.7,7.2,2.1,17.6,3.2,0.4,,6.8,8.6,5.6,0.1,0.1,0.7,0.5,9.7,0.3
